Link,"Category (Detailed information about malware being used in attacks, information about vulnerabilities being targeted by attackers, Specific threat behaviors and tactics, techniques, and procedures (TTPs) of adversaries, broad information about attacker trends, not relevant)"
https://www.crowdstrike.com/blog/how-threat-actors-use-github-repositories-to-deploy-malware/,behaviors_ttps
https://www.recordedfuture.com/chinese-state-sponsored-group-ta413-adopts-new-capabilities-in-pursuit-of-tibetan-targets,behaviors_ttps
https://www.recordedfuture.com/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine,behaviors_ttps
https://www.recordedfuture.com/semiconductor-companies-targeted-by-ransomware,behaviors_ttps
https://www.mandiant.com/resources/blog/dprk-whatsapp-phishing,behaviors_ttps
https://www.mandiant.com/resources/blog/apt42-charms-cons-compromises,behaviors_ttps
https://www.mandiant.com/resources/blog/spear-phish-ukrainian-entities,behaviors_ttps
https://www.mandiant.com/resources/blog/unc2165-shifts-to-evade-sanctions,behaviors_ttps
https://www.mandiant.com/resources/blog/cloud-metadata-abuse-unc2903,behaviors_ttps
https://www.mandiant.com/resources/blog/unc3524-eye-spy-email,behaviors_ttps
https://www.mandiant.com/resources/blog/tracking-apt29-phishing-campaigns,behaviors_ttps
https://www.mandiant.com/resources/blog/evolution-of-fin7,behaviors_ttps
https://www.mandiant.com/resources/blog/unc2891-overview,behaviors_ttps
https://www.mandiant.com/resources/blog/apt41-us-state-governments,behaviors_ttps
https://www.mandiant.com/resources/blog/unc2596-cuba-ransomware,behaviors_ttps
https://www.mandiant.com/resources/blog/supply-chain-node-js,behaviors_ttps
https://www.mandiant.com/resources/blog/fin13-cybercriminal-mexico,behaviors_ttps
https://www.mandiant.com/resources/blog/russian-targeting-gov-business,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/2022-election-phishing-attacks-target-election-workers.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/evolution-of-bazarcall-social-engineering-tactics.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/cyber-tools-and-foreign-policy.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/targeted-attack-on-government-agencies.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/conti-group-targets-esxi-hypervisors-with-its-linux-variant.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/conti-leaks-examining-the-panama-papers-of-ransomware.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/lapsus-data-breaches-and-proactive-protections.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/suspected-darkhotel-apt-activity-update.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/looking-over-the-nation-state-actors-shoulders.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/suspected-darkhotel-apt-activity-update.html,behaviors_ttps
https://www.trellix.com/en-us/about/newsroom/stories/research/prime-ministers-office-compromised.html,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/vast-malvertising-network-hijacks-browser-settings-to-spread-riskware/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/vextrio-ddga-domains-spread-adware-spyware-and-scam-web-forms/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/the-smish-is-coming-from-inside-the-house/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/cyber-threat-advisory-formbook-deploys-new-evasive-techniques/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/ukraine-scam-campaigns/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/onepercent-group-ransomware-campaign/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/kaseya-revil-ransomware-attack/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/fancy-bear-brute-force-attacks/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/cyber-threat-advisory-darkside-ransomware-attack-on-colonial-pipeline/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/cyber-threat-advisory-hidden-cobra-applejeus-cryptocurrency-threats/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-campaign-briefs/new-threat-actor-pink-boa/,behaviors_ttps
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-campaign-briefs/likely-fin7-recon-campaign/,behaviors_ttps
https://www.recordedfuture.com/chinese-state-sponsored-group-ta413-adopts-new-capabilities-in-pursuit-of-tibetan-targets,behaviors_ttps
https://www.recordedfuture.com/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine,behaviors_ttps
https://www.recordedfuture.com/redalpha-credential-theft-campaign-targeting-humanitarian-thinktank,behaviors_ttps
https://www.team-cymru.com/post/a-visualizza-into-recent-icedid-campaigns,behaviors_ttps
https://www.team-cymru.com/post/seychelles-seychelles-on-the-c-2-shore,behaviors_ttps
https://www.team-cymru.com/post/an-analysis-of-infrastructure-linked-to-the-hagga-threat-actor,behaviors_ttps
https://www.team-cymru.com/post/analysis-of-a-management-ip-address-linked-to-molerats-apt,behaviors_ttps
https://www.team-cymru.com/post/moqhao-part-1-5-high-level-trends-of-recent-campaigns-targeting-japan,behaviors_ttps
https://www.team-cymru.com/post/transparent-tribe-apt-infrastructure-mapping,behaviors_ttps
https://www.crowdstrike.com/blog/how-ecriminals-monetize-ransomware/,broad_information
https://www.crowdstrike.com/blog/who-is-ember-bear/,broad_information
https://www.recordedfuture.com/threat-actors-continue-to-abuse-google-tag-manager-for-payment-card-e-skimming,broad_information
https://www.recordedfuture.com/h1-2022-malware-and-vulnerability-trends-report,broad_information
https://www.mandiant.com/resources/blog/gru-rise-telegram-minions,broad_information
https://www.mandiant.com/resources/blog/information-operations-surrounding-ukraine,broad_information
https://www.mandiant.com/resources/blog/unc2452-merged-into-apt29,broad_information
https://www.mandiant.com/resources/blog/mapping-dprk-groups-to-government,broad_information
https://www.mandiant.com/resources/blog/unc1151-linked-to-belarus-government,broad_information
https://www.mandiant.com/resources/blog/fin12-ransomware-intrusion-actor-pursuing-healthcare-targets,broad_information
https://www.trellix.com/en-us/about/newsroom/stories/research/growling-bears-make-thunderous-noise.html,broad_information
https://www.trellix.com/en-us/about/newsroom/stories/research/connected-healthcare-a-cybersecurity-battlefield-we-must-win.html,broad_information
https://www.trellix.com/en-us/about/newsroom/stories/research/war-weapons-and-wipers.html,broad_information
https://www.recordedfuture.com/malign-influence-during-the-2022-us-midterm-elections-disinformation-misinformation,broad_information
https://www.recordedfuture.com/semiconductor-companies-targeted-by-ransomware%C2%A0,broad_information
https://www.crowdstrike.com/blog/new-supply-chain-attack-leverages-comm100-chat-installer/,malware_used
https://www.crowdstrike.com/blog/how-to-decrypt-the-partyticket-ransomware-targeting-ukraine/,malware_used
https://www.crowdstrike.com/blog/how-doppelpaymer-hunts-and-kills-windows-processes/,malware_used
https://www.secureworks.com/research/darktortilla-malware-analysis,malware_used
https://www.mandiant.com/resources/blog/caffeine-phishing-service-platform,malware_used
https://www.mandiant.com/resources/blog/likely-iranian-threat-actor-conducts-politically-motivated-disruptive-activity-against,malware_used
https://www.mandiant.com/resources/blog/industroyer-v2-old-malware-new-tricks,malware_used
https://www.mandiant.com/resources/blog/incontroller-state-sponsored-ics-tool,malware_used
https://www.mandiant.com/resources/blog/telegram-malware-iranian-espionage,malware_used
https://www.mandiant.com/resources/blog/seo-poisoning-batloader-atera,malware_used
https://www.mandiant.com/resources/blog/chasing-avaddon-ransomware,malware_used
https://www.mandiant.com/resources/blog/sabbath-ransomware-affiliate,malware_used
https://www.mandiant.com/resources/blog/change-tactics-proxyshell-vulnerabilities,malware_used
https://www.mandiant.com/resources/blog/cryptography-blackmatter-ransomware,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/demystifying-qbot-malware.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/plugx-a-talisman-to-behold.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/digging-into-hermeticwiper.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/analysis-and-protections-for-ragnarlocker-ransomware.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/trellix-global-defenders-analysis-and-protections-for-blackbyte-ransomware.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/update-on-whispergate-destructive-malware-targeting-ukraine.html,malware_used
https://www.trellix.com/en-us/about/newsroom/stories/research/fallout-exploit-kit-releases-the-kraken-ransomware-on-its-victims.html,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/hive-ransomware/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/cyber-threat-advisory-darkside-ransomware-variant/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/cyber-threat-advisory-fivehands-ransomware/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/teardrop-malware/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-threat-advisory/supernova-malware/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-campaign-briefs/ukraine-themed-malspam-drops-agent-tesla/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-campaign-briefs/new-malspam-campaign-delivers-adwind-rat/,malware_used
https://blogs.infoblox.com/cyber-threat-intelligence/cyber-campaign-briefs/swift-themed-malspam-delivers-vidar-infostealer/,malware_used
